date,Site,Subregion,Longitude,Latitude,dhw
2014-06-03,M1162,Middle Keys,-80.96293,24.68663,0
2014-06-03,M1161,Middle Keys,-80.96589,24.68572,0
2014-06-03,M1062,Biscayne,-80.16956,25.36694,0
2014-06-03,M2298,Middle Keys,-81.07264,24.66584,0
2014-06-03,M1023,Broward-Miami,-80.08125,26.22521,0
2014-06-03,M1074,Biscayne,-80.10194,25.57525,0
2014-06-03,M2465,Upper Keys,-80.39239,25.0683,0
2014-06-03,M1058,Biscayne,-80.13334,25.46277,0
2014-06-03,M1026,Broward-Miami,-80.06526,26.25039,0
2014-06-03,M1089,Biscayne,-80.11506,25.44561,0
2014-06-03,M1048,Broward-Miami,-80.09631,25.76396,0
2014-06-03,M1040,Broward-Miami,-80.07225,26.25314,0
2014-06-03,M1031,Broward-Miami,-80.09186,26.17742,0
2014-06-03,M1015,Deerfield,-80.0768,26.26305,0
2014-06-03,M1039,Broward-Miami,-80.07757,26.21255,0
2014-06-03,M2466,Biscayne,-80.13073,25.75998,0
2014-06-03,M1049,Broward-Miami,-80.099,25.76574,0
2014-06-03,M1056,Biscayne,-80.12009,25.746,0
2014-06-03,M1027,Broward-Miami,-80.08797,25.7738,0
2014-06-03,M1035,Broward-Miami,-80.10802,25.89311,0
2014-06-03,M2057,Broward-Miami,-80.11738,25.88775,0
2014-06-03,M2056,Broward-Miami,-80.11202,25.88501,0
2014-06-03,M1144,Upper Keys,-80.1771,25.27688,0
2014-06-03,M1133,Upper Keys,-80.21688,25.22632,0
2014-06-03,M1115,Upper Keys,-80.22198,25.20776,0
2014-06-03,M1126,Upper Keys,-80.21102,25.22023,0
2014-06-03,M1127,Upper Keys,-80.20912,25.2238,0
2014-06-03,M1107,Upper Keys,-80.20508,25.25526,0
2014-06-03,M2410,Lower Keys,-81.74947,24.47253,0
2014-06-03,M1208,Lower Keys,-81.72762,24.47936,0
2014-06-03,M1189,Lower Keys,-81.72107,24.5097,0
2014-06-03,M1158,Middle Keys,-80.93623,24.70649,0
2014-06-03,M1159,Middle Keys,-80.92945,24.71048,0
2014-06-03,M1022,Broward-Miami,-80.083,26.16022,0
2014-06-03,M1047,Broward-Miami,-80.089,26.15935,0
2014-06-03,M1038,Broward-Miami,-80.08204,26.15389,0
2014-06-03,M2450,Tortugas--Dry Tortugas NP,-82.85969,24.62366,0
2014-06-03,M2468,Broward-Miami,-80.10412,25.8472,0
2014-06-03,M1045,Broward-Miami,-80.09939,25.847,0
2014-06-03,M1034,Broward-Miami,-80.10545,25.83711,0
2014-06-03,M1050,Broward-Miami,-80.09917,25.8759,0
2014-06-03,M2374,Lower Keys,-81.72083,24.49079,0
2014-06-03,M1091,Upper Keys,-80.54688,24.95173,0
2014-06-03,M1230,Tortugas--Dry Tortugas NP,-82.92673,24.61559,0
2014-06-03,M2469,South Palm Beach,-80.02062,26.65075,0
2014-06-03,M2470,South Palm Beach,-80.03082,26.69878,0
2014-06-03,M1231,Tortugas--Dry Tortugas NP,-82.96024,24.61155,0
2014-06-03,M1140,Upper Keys,-80.22015,25.22275,0
2014-06-03,M2428,Tortugas--Dry Tortugas NP,-82.87492,24.70933,0
2014-06-03,M2449,Tortugas--Dry Tortugas NP,-82.83802,24.62753,0
2014-06-03,M2438,Tortugas--Dry Tortugas NP,-82.81046,24.63419,0
2014-06-03,M2014,North Palm Beach,-80.0311,26.71995,0
2014-06-03,M1145,Upper Keys,-80.17562,25.27682,0
2014-06-03,M2471,North Palm Beach,-80.03208,26.72698,0
2014-06-03,M2271,Upper Keys,-80.31129,25.08693,0
2014-06-03,M1041,Broward-Miami,-80.09997,25.90209,0
2014-06-03,M1036,Broward-Miami,-80.10683,25.91747,0
2014-06-03,M1046,Broward-Miami,-80.10115,26.00954,0
2014-06-03,M1051,Broward-Miami,-80.09552,26.09167,0
2014-06-03,M2474,Broward-Miami,-80.08403,26.06253,0
2014-06-03,M2475,Broward-Miami,-80.09508,26.14855,0
2014-06-03,M2476,Broward-Miami,-80.09743,26.10251,0
2014-06-03,M2477,Broward-Miami,-80.08573,26.06452,0
2014-06-03,M2159,Biscayne,-80.10792,25.52731,0
2014-06-03,M2334,Middle Keys,-81.22175,24.59435,0
2014-06-03,M1122,Upper Keys,-80.37414,25.01135,0
2014-06-03,M1109,Upper Keys,-80.21569,25.30499,0
2014-06-03,M2478,Upper Keys,-80.22739,25.27349,0
2014-06-03,M2479,Upper Keys,-80.22471,25.28488,0
2014-06-03,M2480,Upper Keys,-80.36444,25.13077,0
2014-06-03,M1094,Upper Keys,-80.27551,25.20939,0
2014-06-03,M2481,Upper Keys,-80.26303,25.21343,0
2014-06-03,M2482,Upper Keys,-80.25883,25.23715,0
2014-06-03,M2483,Upper Keys,-80.2447,25.28288,0
2014-06-03,M2294,Middle Keys,-81.03509,24.69747,0
2014-06-03,M2291,Middle Keys,-81.04992,24.69114,0
2014-06-03,M2486,Martin,-80.13403,27.13167,0
2014-06-03,M2487,Martin,-80.12334,27.10818,0
2014-06-03,M1168,Middle Keys,-81.20572,24.60332,0
2014-06-03,M2370,Lower Keys,-81.89358,24.47897,0
2014-06-03,M2345,Lower Keys,-81.39368,24.61387,0
2014-06-03,M1179,Lower Keys,-81.39151,24.61634,0
2014-06-03,M1227,Tortugas--Dry Tortugas NP,-82.89846,24.64033,0
2014-06-03,M1054,Biscayne,-80.21951,25.33257,0
2014-06-03,M1066,Biscayne,-80.09946,25.62495,0
2014-06-03,M1024,Broward-Miami,-80.08901,25.76838,0
2014-06-03,M1072,Biscayne,-80.122,25.44197,0
2014-06-03,M1032,Broward-Miami,-80.08464,26.20447,0
2014-06-03,M1209,Lower Keys,-81.72682,24.47987,0
2014-06-03,M1138,Upper Keys,-80.50631,24.92063,0
2014-06-03,M1092,Upper Keys,-80.54285,24.96416,0
2014-06-03,M1119,Upper Keys,-80.4436,24.99266,0
2014-06-03,M1009,South Palm Beach,-80.02085,26.64187,0
2014-06-03,M2020,South Palm Beach,-80.02903,26.71338,0
2014-06-03,M1117,Upper Keys,-80.30621,25.10858,0
2014-06-03,M1042,Broward-Miami,-80.09536,25.98242,0
2014-06-03,M2472,Broward-Miami,-80.09481,26.05374,0
2014-06-03,M2473,Broward-Miami,-80.08942,26.10427,0
2014-06-03,M1240,Tortugas--Dry Tortugas NP,-82.83465,24.6673,0
2014-06-04,M1173,Middle Keys,-81.23656,24.5871,0
2014-06-04,M2416,Middle Keys,-81.2062,24.60002,0
2014-06-04,M2417,Middle Keys,-81.25002,24.60159,0
2014-06-04,M2331,Middle Keys,-81.26452,24.59688,0
2014-06-04,M1212,Lower Keys,-81.93575,24.4435,0
2014-06-04,M1210,Lower Keys,-81.95168,24.44598,0
2014-06-04,M2349,Lower Keys,-81.90179,24.47459,0
2014-06-04,M2387,Lower Keys,-81.40279,24.54686,0
2014-06-04,M2419,Lower Keys,-81.41481,24.54891,0
2014-06-04,M2420,Lower Keys,-81.38409,24.55245,0
2014-06-04,M2421,Lower Keys,-81.42903,24.60577,0
2014-06-04,M2362,Lower Keys,-81.39539,24.59578,0
2014-06-04,M1198,Lower Keys,-81.32815,24.57422,0
2014-06-04,M1194,Lower Keys,-81.3933,24.56537,0
2014-06-04,M1153,Middle Keys,-81.09932,24.66312,0
2014-06-04,M1163,Middle Keys,-81.123,24.62246,0
2014-06-04,M2405,Lower Keys,-81.7681,24.47172,0
2014-06-04,M1190,Lower Keys,-81.84843,24.48661,0
2014-06-04,M2385,Lower Keys,-81.35399,24.55857,0
2014-06-04,M2329,Middle Keys,-81.31872,24.57461,0
2014-06-04,M2464,Lower Keys,-81.40054,24.5631,0
2014-06-04,M1206,Lower Keys,-81.4331,24.55336,0
2014-06-04,M2361,Lower Keys,-81.4593,24.56946,0
2014-06-04,M2412,Lower Keys,-81.47241,24.53024,0
2014-06-04,M2413,Lower Keys,-81.46854,24.53304,0
2014-06-04,M2407,Lower Keys,-81.47144,24.53387,0
2014-06-04,M1202,Lower Keys,-81.48428,24.53122,0
2014-06-04,M2392,Lower Keys,-81.47056,24.54324,0
2014-06-04,M2406,Lower Keys,-81.47736,24.53019,0
2014-06-04,M2384,Lower Keys,-81.50417,24.52625,0
2014-06-04,M1201,Lower Keys,-81.5205,24.52216,0
2014-06-04,M1196,Lower Keys,-81.52268,24.52203,0
2014-06-04,M2398,Lower Keys,-81.54655,24.52701,0
2014-06-04,M1205,Lower Keys,-81.55822,24.527,0
2014-06-04,M2381,Lower Keys,-81.57169,24.50784,0
2014-06-04,M1214,Lower Keys,-81.58693,24.50636,0
2014-06-04,M1215,Lower Keys,-81.56705,24.51142,0
2014-06-04,M1184,Lower Keys,-81.57218,24.53903,0
2014-06-04,M1185,Lower Keys,-81.56706,24.54393,0
2014-06-04,M1186,Lower Keys,-81.58885,24.55421,0
2014-06-04,M1199,Lower Keys,-81.80207,24.47071,0
2014-06-04,M2443,Tortugas--Dry Tortugas NP,-82.8742,24.66952,0
2014-06-04,M1069,Biscayne,-80.09758,25.69078,0
2014-06-04,M1084,Biscayne,-80.09825,25.71577,0
2014-06-04,M1235,Tortugas--Dry Tortugas NP,-82.91641,24.58683,0
2014-06-04,M1078,Biscayne,-80.08928,25.73317,0
2014-06-04,M1033,Broward-Miami,-80.10376,25.79647,0
2014-06-04,M1028,Broward-Miami,-80.09688,25.9436,0
2014-06-04,M1250,Tortugas--Dry Tortugas NP,-82.98182,24.60223,0
2014-06-04,M1224,Tortugas--Dry Tortugas NP,-82.97266,24.5852,0
2014-06-04,M1223,Tortugas--Dry Tortugas NP,-82.88436,24.68835,0
2014-06-04,M1218,Tortugas--Dry Tortugas NP,-82.84543,24.66175,0
2014-06-04,M2433,Tortugas--Dry Tortugas NP,-82.87178,24.70566,0
2014-06-04,M1236,Tortugas--Dry Tortugas NP,-82.95712,24.60166,0
2014-06-04,M1225,Tortugas--Dry Tortugas NP,-82.88372,24.71093,0
2014-06-04,M2445,Tortugas--Dry Tortugas NP,-82.84407,24.691770000000002,0
2014-06-04,M2425,Tortugas--Dry Tortugas NP,-82.80357,24.63608,0
2014-06-04,M2442,Tortugas--Dry Tortugas NP,-82.97165,24.58341,0
2014-06-04,M2424,Tortugas--Dry Tortugas NP,-82.84444,24.6425,0
2014-06-04,M1242,Tortugas--Dry Tortugas NP,-82.82593,24.67549,0
2014-06-04,M1219,Tortugas--Dry Tortugas NP,-82.87662,24.63338,0
2014-06-04,M1245,Tortugas--Dry Tortugas NP,-82.8587818,24.6290844,0
2014-06-04,M2441,Tortugas--Dry Tortugas NP,-82.84605,24.63646,0
2014-06-04,M2434,Tortugas--Dry Tortugas NP,-82.9385,24.61092,0
2014-06-04,M1226,Tortugas--Dry Tortugas NP,-82.94783,24.57559,0
2014-06-04,M2448,Upper Keys,-80.2012113,25.2398901,0
2014-06-04,M2427,Tortugas--Dry Tortugas NP,-82.90499,24.67997,0
2014-06-04,M1228,Tortugas--Dry Tortugas NP,-82.9024,24.61098,0
2014-06-04,M2150,Biscayne,-80.10998,25.49582,0
2014-06-04,M2131,Biscayne,-80.11372,25.57769,0
2014-06-04,M2139,Biscayne,-80.09926,25.57302,0
2014-06-04,M1081,Biscayne,-80.15217,25.35919,0
2014-06-04,M1067,Biscayne,-80.15176,25.35349,0
2014-06-04,M2163,Biscayne,-80.0952,25.59184,0
2014-06-04,M1165,Middle Keys,-80.95186,24.67794,0
2014-06-04,M1162,Middle Keys,-80.96293,24.68663,0
2014-06-04,M1161,Middle Keys,-80.96589,24.68572,0
2014-06-04,M1062,Biscayne,-80.16956,25.36694,0
2014-06-04,M2298,Middle Keys,-81.07264,24.66584,0
2014-06-04,M1023,Broward-Miami,-80.08125,26.22521,0
2014-06-04,M1074,Biscayne,-80.10194,25.57525,0
2014-06-04,M2465,Upper Keys,-80.39239,25.0683,0
2014-06-04,M1058,Biscayne,-80.13334,25.46277,0
2014-06-04,M1026,Broward-Miami,-80.06526,26.25039,0
2014-06-04,M1089,Biscayne,-80.11506,25.44561,0
2014-06-04,M1048,Broward-Miami,-80.09631,25.76396,0
2014-06-04,M1040,Broward-Miami,-80.07225,26.25314,0
2014-06-04,M1031,Broward-Miami,-80.09186,26.17742,0
2014-06-04,M1015,Deerfield,-80.0768,26.26305,0
2014-06-04,M1039,Broward-Miami,-80.07757,26.21255,0
2014-06-04,M2466,Biscayne,-80.13073,25.75998,0
2014-06-04,M1049,Broward-Miami,-80.099,25.76574,0
2014-06-04,M1056,Biscayne,-80.12009,25.746,0
2014-06-04,M1027,Broward-Miami,-80.08797,25.7738,0
2014-06-04,M1035,Broward-Miami,-80.10802,25.89311,0
2014-06-04,M2057,Broward-Miami,-80.11738,25.88775,0
2014-06-04,M2056,Broward-Miami,-80.11202,25.88501,0
2014-06-04,M1144,Upper Keys,-80.1771,25.27688,0
2014-06-04,M1133,Upper Keys,-80.21688,25.22632,0
2014-06-04,M1115,Upper Keys,-80.22198,25.20776,0
2014-06-04,M1126,Upper Keys,-80.21102,25.22023,0
2014-06-04,M1127,Upper Keys,-80.20912,25.2238,0
2014-06-04,M1107,Upper Keys,-80.20508,25.25526,0
2014-06-04,M2410,Lower Keys,-81.74947,24.47253,0
2014-06-04,M1208,Lower Keys,-81.72762,24.47936,0
2014-06-04,M1189,Lower Keys,-81.72107,24.5097,0
2014-06-04,M1158,Middle Keys,-80.93623,24.70649,0
2014-06-04,M1159,Middle Keys,-80.92945,24.71048,0
2014-06-04,M1022,Broward-Miami,-80.083,26.16022,0
2014-06-04,M1047,Broward-Miami,-80.089,26.15935,0
2014-06-04,M1038,Broward-Miami,-80.08204,26.15389,0
2014-06-04,M2450,Tortugas--Dry Tortugas NP,-82.85969,24.62366,0
2014-06-04,M2468,Broward-Miami,-80.10412,25.8472,0
2014-06-04,M1045,Broward-Miami,-80.09939,25.847,0
2014-06-04,M1034,Broward-Miami,-80.10545,25.83711,0
2014-06-04,M1050,Broward-Miami,-80.09917,25.8759,0
2014-06-04,M2374,Lower Keys,-81.72083,24.49079,0
2014-06-04,M1091,Upper Keys,-80.54688,24.95173,0
2014-06-04,M1230,Tortugas--Dry Tortugas NP,-82.92673,24.61559,0
2014-06-04,M2469,South Palm Beach,-80.02062,26.65075,0
2014-06-04,M2470,South Palm Beach,-80.03082,26.69878,0
2014-06-04,M1231,Tortugas--Dry Tortugas NP,-82.96024,24.61155,0
2014-06-04,M1140,Upper Keys,-80.22015,25.22275,0
2014-06-04,M2428,Tortugas--Dry Tortugas NP,-82.87492,24.70933,0
2014-06-04,M2449,Tortugas--Dry Tortugas NP,-82.83802,24.62753,0
2014-06-04,M2438,Tortugas--Dry Tortugas NP,-82.81046,24.63419,0
2014-06-04,M2014,North Palm Beach,-80.0311,26.71995,0
2014-06-04,M1145,Upper Keys,-80.17562,25.27682,0
2014-06-04,M2471,North Palm Beach,-80.03208,26.72698,0
2014-06-04,M2271,Upper Keys,-80.31129,25.08693,0
2014-06-04,M1041,Broward-Miami,-80.09997,25.90209,0
2014-06-04,M1036,Broward-Miami,-80.10683,25.91747,0
2014-06-04,M1046,Broward-Miami,-80.10115,26.00954,0
2014-06-04,M1051,Broward-Miami,-80.09552,26.09167,0
2014-06-04,M2474,Broward-Miami,-80.08403,26.06253,0
2014-06-04,M2475,Broward-Miami,-80.09508,26.14855,0
2014-06-04,M2476,Broward-Miami,-80.09743,26.10251,0
2014-06-04,M2477,Broward-Miami,-80.08573,26.06452,0
2014-06-04,M2159,Biscayne,-80.10792,25.52731,0
2014-06-04,M2334,Middle Keys,-81.22175,24.59435,0
2014-06-04,M1122,Upper Keys,-80.37414,25.01135,0
2014-06-04,M1109,Upper Keys,-80.21569,25.30499,0
2014-06-04,M2478,Upper Keys,-80.22739,25.27349,0
2014-06-04,M2479,Upper Keys,-80.22471,25.28488,0
2014-06-04,M2480,Upper Keys,-80.36444,25.13077,0
2014-06-04,M1094,Upper Keys,-80.27551,25.20939,0
2014-06-04,M2481,Upper Keys,-80.26303,25.21343,0
2014-06-04,M2482,Upper Keys,-80.25883,25.23715,0
2014-06-04,M2483,Upper Keys,-80.2447,25.28288,0
2014-06-04,M2294,Middle Keys,-81.03509,24.69747,0
2014-06-04,M2291,Middle Keys,-81.04992,24.69114,0
2014-06-04,M2486,Martin,-80.13403,27.13167,0
2014-06-04,M2487,Martin,-80.12334,27.10818,0
2014-06-04,M1168,Middle Keys,-81.20572,24.60332,0
2014-06-04,M2370,Lower Keys,-81.89358,24.47897,0
2014-06-04,M2345,Lower Keys,-81.39368,24.61387,0
2014-06-04,M1179,Lower Keys,-81.39151,24.61634,0
2014-06-04,M1227,Tortugas--Dry Tortugas NP,-82.89846,24.64033,0
2014-06-04,M1054,Biscayne,-80.21951,25.33257,0
2014-06-04,M1066,Biscayne,-80.09946,25.62495,0
2014-06-04,M1024,Broward-Miami,-80.08901,25.76838,0
2014-06-04,M1072,Biscayne,-80.122,25.44197,0
2014-06-04,M1032,Broward-Miami,-80.08464,26.20447,0
2014-06-04,M1209,Lower Keys,-81.72682,24.47987,0
2014-06-04,M1138,Upper Keys,-80.50631,24.92063,0
2014-06-04,M1092,Upper Keys,-80.54285,24.96416,0
2014-06-04,M1119,Upper Keys,-80.4436,24.99266,0
2014-06-04,M1009,South Palm Beach,-80.02085,26.64187,0
2014-06-04,M2020,South Palm Beach,-80.02903,26.71338,0
2014-06-04,M1117,Upper Keys,-80.30621,25.10858,0
2014-06-04,M1042,Broward-Miami,-80.09536,25.98242,0
2014-06-04,M2472,Broward-Miami,-80.09481,26.05374,0
2014-06-04,M2473,Broward-Miami,-80.08942,26.10427,0
2014-06-04,M1240,Tortugas--Dry Tortugas NP,-82.83465,24.6673,0
2014-06-05,M1173,Middle Keys,-81.23656,24.5871,0
2014-06-05,M2416,Middle Keys,-81.2062,24.60002,0
2014-06-05,M2417,Middle Keys,-81.25002,24.60159,0
2014-06-05,M2331,Middle Keys,-81.26452,24.59688,0
2014-06-05,M1212,Lower Keys,-81.93575,24.4435,0
2014-06-05,M1210,Lower Keys,-81.95168,24.44598,0
2014-06-05,M2349,Lower Keys,-81.90179,24.47459,0
2014-06-05,M2387,Lower Keys,-81.40279,24.54686,0
2014-06-05,M2419,Lower Keys,-81.41481,24.54891,0
2014-06-05,M2420,Lower Keys,-81.38409,24.55245,0
2014-06-05,M2421,Lower Keys,-81.42903,24.60577,0
2014-06-05,M2362,Lower Keys,-81.39539,24.59578,0
2014-06-05,M1198,Lower Keys,-81.32815,24.57422,0
2014-06-05,M1194,Lower Keys,-81.3933,24.56537,0
2014-06-05,M1153,Middle Keys,-81.09932,24.66312,0
2014-06-05,M1163,Middle Keys,-81.123,24.62246,0
2014-06-05,M2405,Lower Keys,-81.7681,24.47172,0
2014-06-05,M1190,Lower Keys,-81.84843,24.48661,0
2014-06-05,M2385,Lower Keys,-81.35399,24.55857,0
2014-06-05,M2329,Middle Keys,-81.31872,24.57461,0
2014-06-05,M2464,Lower Keys,-81.40054,24.5631,0
2014-06-05,M1206,Lower Keys,-81.4331,24.55336,0
2014-06-05,M2361,Lower Keys,-81.4593,24.56946,0
2014-06-05,M2412,Lower Keys,-81.47241,24.53024,0
2014-06-05,M2413,Lower Keys,-81.46854,24.53304,0
2014-06-05,M2407,Lower Keys,-81.47144,24.53387,0
2014-06-05,M1202,Lower Keys,-81.48428,24.53122,0
2014-06-05,M2392,Lower Keys,-81.47056,24.54324,0
2014-06-05,M2406,Lower Keys,-81.47736,24.53019,0
2014-06-05,M2384,Lower Keys,-81.50417,24.52625,0
2014-06-05,M1201,Lower Keys,-81.5205,24.52216,0
2014-06-05,M1196,Lower Keys,-81.52268,24.52203,0
2014-06-05,M2398,Lower Keys,-81.54655,24.52701,0
2014-06-05,M1205,Lower Keys,-81.55822,24.527,0
2014-06-05,M2381,Lower Keys,-81.57169,24.50784,0
2014-06-05,M1214,Lower Keys,-81.58693,24.50636,0
2014-06-05,M1215,Lower Keys,-81.56705,24.51142,0
2014-06-05,M1184,Lower Keys,-81.57218,24.53903,0
2014-06-05,M1185,Lower Keys,-81.56706,24.54393,0
2014-06-05,M1186,Lower Keys,-81.58885,24.55421,0
2014-06-05,M1199,Lower Keys,-81.80207,24.47071,0
2014-06-05,M2443,Tortugas--Dry Tortugas NP,-82.8742,24.66952,0
2014-06-05,M1069,Biscayne,-80.09758,25.69078,0
2014-06-05,M1084,Biscayne,-80.09825,25.71577,0
2014-06-05,M1235,Tortugas--Dry Tortugas NP,-82.91641,24.58683,0
2014-06-05,M1078,Biscayne,-80.08928,25.73317,0
2014-06-05,M1033,Broward-Miami,-80.10376,25.79647,0
2014-06-05,M1028,Broward-Miami,-80.09688,25.9436,0
2014-06-05,M1250,Tortugas--Dry Tortugas NP,-82.98182,24.60223,0
2014-06-05,M1224,Tortugas--Dry Tortugas NP,-82.97266,24.5852,0
2014-06-05,M1223,Tortugas--Dry Tortugas NP,-82.88436,24.68835,0
2014-06-05,M1218,Tortugas--Dry Tortugas NP,-82.84543,24.66175,0
2014-06-05,M2433,Tortugas--Dry Tortugas NP,-82.87178,24.70566,0
2014-06-05,M1236,Tortugas--Dry Tortugas NP,-82.95712,24.60166,0
2014-06-05,M1225,Tortugas--Dry Tortugas NP,-82.88372,24.71093,0
2014-06-05,M2445,Tortugas--Dry Tortugas NP,-82.84407,24.691770000000002,0
2014-06-05,M2425,Tortugas--Dry Tortugas NP,-82.80357,24.63608,0
2014-06-05,M2442,Tortugas--Dry Tortugas NP,-82.97165,24.58341,0
2014-06-05,M2424,Tortugas--Dry Tortugas NP,-82.84444,24.6425,0
2014-06-05,M1242,Tortugas--Dry Tortugas NP,-82.82593,24.67549,0
2014-06-05,M1219,Tortugas--Dry Tortugas NP,-82.87662,24.63338,0
2014-06-05,M1245,Tortugas--Dry Tortugas NP,-82.8587818,24.6290844,0
2014-06-05,M2441,Tortugas--Dry Tortugas NP,-82.84605,24.63646,0
2014-06-05,M2434,Tortugas--Dry Tortugas NP,-82.9385,24.61092,0
2014-06-05,M1226,Tortugas--Dry Tortugas NP,-82.94783,24.57559,0
2014-06-05,M2448,Upper Keys,-80.2012113,25.2398901,0
2014-06-05,M2427,Tortugas--Dry Tortugas NP,-82.90499,24.67997,0
2014-06-05,M1228,Tortugas--Dry Tortugas NP,-82.9024,24.61098,0
2014-06-05,M2150,Biscayne,-80.10998,25.49582,0
2014-06-05,M2131,Biscayne,-80.11372,25.57769,0
2014-06-05,M2139,Biscayne,-80.09926,25.57302,0
2014-06-05,M1081,Biscayne,-80.15217,25.35919,0
2014-06-05,M1067,Biscayne,-80.15176,25.35349,0
2014-06-05,M2163,Biscayne,-80.0952,25.59184,0
2014-06-05,M1165,Middle Keys,-80.95186,24.67794,0
2014-06-05,M1162,Middle Keys,-80.96293,24.68663,0
2014-06-05,M1161,Middle Keys,-80.96589,24.68572,0
2014-06-05,M1062,Biscayne,-80.16956,25.36694,0
2014-06-05,M2298,Middle Keys,-81.07264,24.66584,0
2014-06-05,M1023,Broward-Miami,-80.08125,26.22521,0
2014-06-05,M1074,Biscayne,-80.10194,25.57525,0
2014-06-05,M2465,Upper Keys,-80.39239,25.0683,0
2014-06-05,M1058,Biscayne,-80.13334,25.46277,0
2014-06-05,M1026,Broward-Miami,-80.06526,26.25039,0
2014-06-05,M1089,Biscayne,-80.11506,25.44561,0
2014-06-05,M1048,Broward-Miami,-80.09631,25.76396,0
2014-06-05,M1040,Broward-Miami,-80.07225,26.25314,0
2014-06-05,M1031,Broward-Miami,-80.09186,26.17742,0
2014-06-05,M1015,Deerfield,-80.0768,26.26305,0
2014-06-05,M1039,Broward-Miami,-80.07757,26.21255,0
2014-06-05,M2466,Biscayne,-80.13073,25.75998,0
2014-06-05,M1049,Broward-Miami,-80.099,25.76574,0
2014-06-05,M1056,Biscayne,-80.12009,25.746,0
2014-06-05,M1027,Broward-Miami,-80.08797,25.7738,0
2014-06-05,M1035,Broward-Miami,-80.10802,25.89311,0
2014-06-05,M2057,Broward-Miami,-80.11738,25.88775,0
2014-06-05,M2056,Broward-Miami,-80.11202,25.88501,0
2014-06-05,M1144,Upper Keys,-80.1771,25.27688,0
2014-06-05,M1133,Upper Keys,-80.21688,25.22632,0
2014-06-05,M1115,Upper Keys,-80.22198,25.20776,0
2014-06-05,M1126,Upper Keys,-80.21102,25.22023,0
2014-06-05,M1127,Upper Keys,-80.20912,25.2238,0
2014-06-05,M1107,Upper Keys,-80.20508,25.25526,0
2014-06-05,M2410,Lower Keys,-81.74947,24.47253,0
2014-06-05,M1208,Lower Keys,-81.72762,24.47936,0
2014-06-05,M1189,Lower Keys,-81.72107,24.5097,0
2014-06-05,M1158,Middle Keys,-80.93623,24.70649,0
2014-06-05,M1159,Middle Keys,-80.92945,24.71048,0
2014-06-05,M1022,Broward-Miami,-80.083,26.16022,0
2014-06-05,M1047,Broward-Miami,-80.089,26.15935,0
2014-06-05,M1038,Broward-Miami,-80.08204,26.15389,0
2014-06-05,M2450,Tortugas--Dry Tortugas NP,-82.85969,24.62366,0
2014-06-05,M2468,Broward-Miami,-80.10412,25.8472,0
2014-06-05,M1045,Broward-Miami,-80.09939,25.847,0
2014-06-05,M1034,Broward-Miami,-80.10545,25.83711,0
2014-06-05,M1050,Broward-Miami,-80.09917,25.8759,0
2014-06-05,M2374,Lower Keys,-81.72083,24.49079,0
2014-06-05,M1091,Upper Keys,-80.54688,24.95173,0
2014-06-05,M1230,Tortugas--Dry Tortugas NP,-82.92673,24.61559,0
2014-06-05,M2469,South Palm Beach,-80.02062,26.65075,0
2014-06-05,M2470,South Palm Beach,-80.03082,26.69878,0
2014-06-05,M1231,Tortugas--Dry Tortugas NP,-82.96024,24.61155,0
2014-06-05,M1140,Upper Keys,-80.22015,25.22275,0
2014-06-05,M2428,Tortugas--Dry Tortugas NP,-82.87492,24.70933,0
2014-06-05,M2449,Tortugas--Dry Tortugas NP,-82.83802,24.62753,0
2014-06-05,M2438,Tortugas--Dry Tortugas NP,-82.81046,24.63419,0
2014-06-05,M2014,North Palm Beach,-80.0311,26.71995,0
2014-06-05,M1145,Upper Keys,-80.17562,25.27682,0
2014-06-05,M2471,North Palm Beach,-80.03208,26.72698,0
2014-06-05,M2271,Upper Keys,-80.31129,25.08693,0
2014-06-05,M1041,Broward-Miami,-80.09997,25.90209,0
2014-06-05,M1036,Broward-Miami,-80.10683,25.91747,0
2014-06-05,M1046,Broward-Miami,-80.10115,26.00954,0
2014-06-05,M1051,Broward-Miami,-80.09552,26.09167,0
2014-06-05,M2474,Broward-Miami,-80.08403,26.06253,0
2014-06-05,M2475,Broward-Miami,-80.09508,26.14855,0
2014-06-05,M2476,Broward-Miami,-80.09743,26.10251,0
2014-06-05,M2477,Broward-Miami,-80.08573,26.06452,0
2014-06-05,M2159,Biscayne,-80.10792,25.52731,0
2014-06-05,M2334,Middle Keys,-81.22175,24.59435,0
2014-06-05,M1122,Upper Keys,-80.37414,25.01135,0
2014-06-05,M1109,Upper Keys,-80.21569,25.30499,0
2014-06-05,M2478,Upper Keys,-80.22739,25.27349,0
2014-06-05,M2479,Upper Keys,-80.22471,25.28488,0
2014-06-05,M2480,Upper Keys,-80.36444,25.13077,0
2014-06-05,M1094,Upper Keys,-80.27551,25.20939,0
2014-06-05,M2481,Upper Keys,-80.26303,25.21343,0
2014-06-05,M2482,Upper Keys,-80.25883,25.23715,0
2014-06-05,M2483,Upper Keys,-80.2447,25.28288,0
2014-06-05,M2294,Middle Keys,-81.03509,24.69747,0
2014-06-05,M2291,Middle Keys,-81.04992,24.69114,0
2014-06-05,M2486,Martin,-80.13403,27.13167,0
2014-06-05,M2487,Martin,-80.12334,27.10818,0
2014-06-05,M1168,Middle Keys,-81.20572,24.60332,0
2014-06-05,M2370,Lower Keys,-81.89358,24.47897,0
2014-06-05,M2345,Lower Keys,-81.39368,24.61387,0
